City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
san lorenzo,100,NI,1659921901,87,12.3778,-85.6674,73.36,10.11
biltine,100,TD,1659921902,80,14.5333,20.9167,75.83,24.11
boa vista,0,BR,1659921902,65,2.8197,-60.6733,84.18,4.61
migori,6,KE,1659921903,78,-1.0634,34.4731,61.34,4
aasiaat,100,GL,1659921903,97,68.7098,-52.8699,38.28,6.58
ishigaki,40,JP,1659921904,70,24.3448,124.1572,89.73,11.5
olavarria,100,AR,1659921904,77,-36.8927,-60.3225,41.02,7
xining,11,CN,1659921905,65,36.6167,101.7667,70.02,0.98
manggar,9,ID,1659921905,71,-2.8833,108.2667,82.67,12.17
grindavik,75,IS,1659921906,93,63.8424,-22.4338,49.95,13.8
sorong,61,ID,1659921966,78,-0.8833,131.25,81.25,7
coos bay,0,US,1659921967,88,43.3665,-124.2179,71.31,12.66
myrtle beach,100,US,1659921722,82,33.6891,-78.8867,81.09,9.22
hasaki,4,JP,1659921932,79,35.7333,140.8333,90.28,18.66
elko,6,US,1659921967,26,41.0002,-115.5012,89.74,8.01
aswan,0,EG,1659921968,23,24.0934,32.907,88.9,6.91
matagami,0,CA,1659921968,82,49.7502,-77.6328,51.91,2.3
maketu,93,NZ,1659921968,72,-37.7667,176.45,61.41,6.58
kerrville,40,US,1659921950,56,30.0474,-99.1403,88.56,12.66
walla walla,0,US,1659921969,17,46.0646,-118.343,98.91,6.91
yabrud,0,SY,1659921969,29,33.9674,36.6574,68.59,2.3
road town,40,VG,1659921970,89,18.4167,-64.6167,82.49,11.5
kerema,52,PG,1659921970,72,-7.9631,145.7785,83.25,5.46
turayf,0,SA,1659921970,47,31.6725,38.6637,82.65,10.36
blagodatnoye,0,UA,1659921971,36,47.7001,37.419,70.23,6.91
thinadhoo,100,MV,1659921680,73,0.5333,72.9333,81.72,6.71
henties bay,99,NA,1659921971,91,-22.116,14.2845,54.5,7.56
illela,100,NE,1659921972,61,14.4605,5.2437,85.19,6.11
mossendjo,69,CG,1659921972,85,-2.9506,12.7261,65.05,2.3
venice,75,US,1659921973,91,27.0998,-82.4543,80.98,4.61
hernani,93,PH,1659921973,80,11.3258,125.6194,80.96,2.82
sobolevo,10,RU,1659921974,97,54.4299,31.8996,51.17,6.4
beira,0,MZ,1659921974,100,-19.8436,34.8389,60.89,4.61
north platte,0,US,1659921690,60,41.1239,-100.7654,73.29,11.5
west bay,20,KY,1659921975,80,19.3667,-81.4167,84.27,9.22
mimongo,20,GA,1659921975,91,-1.6195,11.6068,66.27,2.93
hervey bay,0,AU,1659921976,46,-25.2986,152.8535,67.01,13
saint-joseph,2,RE,1659921976,79,-21.3667,55.6167,64.78,5.23
mount isa,0,AU,1659921976,22,-20.7333,139.5,67.77,14.97
champerico,100,GT,1659921977,77,14.3,-91.9167,81.73,9.44
shyroke,0,UA,1659921977,46,47.6917,33.2571,71.42,7.14
cartagena,20,CO,1659921980,89,10.3997,-75.5144,80.22,5.75
benemerito de las americas,100,MX,1659921980,97,16.5167,-90.6439,72.81,2.64
mwandiga,0,TZ,1659921981,55,-4.83,29.6581,70.74,1.81
vao,14,NC,1659921982,83,-22.6667,167.4833,71.78,9.17
zaranj,0,AF,1659921982,19,30.9667,61.8833,87.48,15.64
alofi,1,NU,1659921982,74,-19.0595,-169.9187,80.49,13.8
fort nelson,75,CA,1659921983,49,58.8053,-122.7002,67.59,9.22
tautira,52,PF,1659921983,75,-17.7333,-149.15,74.59,23.35
martapura,59,ID,1659921983,89,-3.4167,114.85,78.89,3.44
carballo,10,ES,1659921984,90,43.213,-8.691,67.69,3.65
nchelenge,0,ZM,1659921985,50,-9.3451,28.734,62.56,6.17
banjarmasin,53,ID,1659921985,68,-3.3244,114.591,78.94,3
aripuana,86,BR,1659921985,61,-9.1667,-60.6333,79.14,1.92
cap-aux-meules,75,CA,1659921781,83,47.3821,-61.8597,71.65,14.97
angoche,0,MZ,1659921986,74,-16.2325,39.9086,69.31,7.07
lac du bonnet,43,CA,1659921987,62,50.2536,-96.0612,64.22,4.12
san miguel,41,CO,1659921987,91,0.3431,-76.9112,71.56,0.78
soto la marina,2,MX,1659921987,59,23.7667,-98.2167,83.77,12.93
san francisco,42,CO,1659921988,98,1.1787,-76.8785,51.8,1.48
fukue,40,JP,1659922048,84,32.6881,128.8419,86.36,10.36
laparay,100,PH,1659921796,78,7.4036,122.8172,79.88,5.59
oliveira dos brejinhos,0,BR,1659922049,44,-12.3169,-42.8961,73.54,3.42
riyadh,4,SA,1659921760,25,24.6877,46.7219,89.74,5.32
gouyave,20,GD,1659922049,83,12.1646,-61.7296,77.77,4.61
maneadero,78,MX,1659922052,80,31.7167,-116.5667,74.1,1.99
upata,99,VE,1659922052,94,8.0086,-62.3989,70.86,4.12
eyl,92,SO,1659922053,71,7.9803,49.8164,75.47,22.73
sola,5,VU,1659922053,75,-13.8833,167.55,80.08,6.06
finschhafen,56,PG,1659922053,65,-6.6024,147.8681,84.51,11.18
abeche,100,TD,1659922054,89,13.8292,20.8324,71.87,20.29
seminole,0,US,1659922054,80,28.7086,-81.2081,84.29,9.22
nyimba,0,ZM,1659922055,42,-14.5566,30.8149,61.7,2.17
sande,3,PT,1659922055,90,41.7019,-8.3925,69.31,0.29
birao,80,CF,1659922055,98,10.2849,22.7882,70.29,3.96
ailigandi,100,PA,1659922056,84,9.2333,-78.0167,78.94,3.85
poronaysk,100,RU,1659922056,99,49.2167,143.1167,58.33,7.52
otjimbingwe,90,NA,1659922056,43,-22.35,16.1333,59.95,1.01
seoul,100,KR,1659921843,89,37.5683,126.9778,83.64,11.5
vanimo,100,PG,1659922057,75,-2.6741,141.3028,82.83,7.05
ust-kulom,90,RU,1659922057,78,61.6864,53.6902,63.91,4.81
brunswick,75,US,1659922057,81,41.2381,-81.8418,81.1,10.36
acarau,8,BR,1659922058,83,-2.8856,-40.12,78.01,16.78
barberton,6,ZA,1659922058,84,-25.7884,31.0532,59.05,1.97
alugan,98,PH,1659921872,74,12.2188,125.4808,81.52,1.95
gizo,91,SB,1659922059,73,-8.103,156.8419,82.29,1.39
tungor,100,RU,1659922059,94,53.3808,142.9564,56.3,18.57
luena,0,AO,1659922059,32,-11.7833,19.9167,53.92,4.92
caucaia,40,BR,1659922060,75,-3.7361,-38.6531,80.04,12.66
bilma,5,NE,1659922060,29,18.6853,12.9164,93.16,8.08
hovd,0,MN,1659922060,33,48.0056,91.6419,69.51,4.43
chkalovskoye,100,RU,1659922061,89,44.8392,133.0436,72.07,10.87
buchanan,69,LR,1659922061,82,5.8808,-10.0467,74.03,7.18
logan,0,US,1659922061,43,41.7355,-111.8344,86.25,4.61
kemijarvi,94,FI,1659922062,95,66.7131,27.4306,44.92,2.98
kirakira,65,SB,1659921911,71,-10.4544,161.9205,83.1,8.05
sioux lookout,75,CA,1659921936,59,50.1001,-91.917,64.47,2.3
trairi,20,BR,1659921918,83,-3.2778,-39.2689,77.58,11.21
manyana,1,BW,1659922063,30,-23.4,21.7167,56.32,8.43
grand forks,0,CA,1659922063,21,49.0331,-118.4356,91.54,0.83
milkovo,64,RU,1659922063,54,54.7167,158.6167,77.9,1.23
caravelas,10,BR,1659921809,78,-17.7125,-39.2481,73.24,9.17
broken hill,2,AU,1659922064,49,-31.95,141.4333,55.81,5.61
namtsy,100,RU,1659922064,57,62.7161,129.6658,62.71,6.15
kabinda,100,CD,1659922064,38,-6.1333,24.4833,67.87,4.83
coihaique,100,CL,1659922011,81,-45.5752,-72.0662,37.35,3.44
sao miguel do araguaia,84,BR,1659922065,27,-13.275,-50.1628,84.0,5.95
ostrovnoy,89,RU,1659922065,76,68.0531,39.5131,52.2,11.83
qinhuangdao,86,CN,1659921799,53,39.9317,119.5883,80.37,15.41
tikaitnagar,6,IN,1659922066,83,26.95,81.5833,81.97,6.64
batagay-alyta,7,RU,1659922126,62,67.8006,130.4114,63.55,2.46
ipua,100,BR,1659922127,35,-20.4381,-48.0122,75.54,7.16
elk city,0,US,1659922008,29,35.412,-99.4043,95.22,9.22
verkhnevilyuysk,100,RU,1659922127,79,63.4453,120.3167,57.92,3.94
mapastepec,91,MX,1659922127,87,15.4333,-92.9,79.61,0.58
itarema,7,BR,1659921919,83,-2.9248,-39.9167,77.9,16.08
bandarbeyla,0,SO,1659922128,66,9.4942,50.8122,76.39,28.12
impfondo,60,CG,1659922128,97,1.6381,18.0667,70.47,1.34
deyang,100,CN,1659922128,79,31.1302,104.382,82.92,2.59
prudyanka,100,UA,1659922129,45,50.2361,36.1683,68.34,3.94
dandong,100,CN,1659922129,82,40.1292,124.3947,82.08,9.01
klintsy,100,RU,1659922129,93,52.7602,32.2393,60.04,5.88
borba,70,BR,1659922130,64,-4.3878,-59.5939,79.57,2.59
kantang,40,TH,1659922130,99,7.4054,99.5156,83.98,1.14
svetlogorsk,99,RU,1659922130,69,54.9399,20.1548,55.51,7.54
khorixas,38,NA,1659922131,43,-20.3667,14.9667,62.24,4.36
yola,100,NG,1659922131,93,9.2,12.4833,73.67,2.93
bay-khaak,100,RU,1659922131,44,51.1667,94.5,64.35,2.51
sierra vista,75,US,1659922132,56,31.5545,-110.3037,86.36,16.11
portland,10,AU,1659922132,59,-38.3333,141.6,52.41,3.94
ajdabiya,0,LY,1659922132,81,30.7554,20.2263,78.24,9.44
griffith,100,AU,1659922133,100,-34.2833,146.0333,50.0,5.75
tsabong,0,BW,1659922133,51,-26.0217,22.401,53.56,15.1
skalat,31,UA,1659922133,97,49.4273,25.9787,56.53,4.14
shimoda,40,JP,1659922134,73,34.6667,138.95,82.76,11.12
taoudenni,4,ML,1659922134,11,22.6783,-3.9836,99.0,9.95
rocha,96,UY,1659922134,90,-34.4833,-54.3333,42.93,3.56
camacha,20,PT,1659922135,73,33.0833,-16.3333,67.42,10.36
plettenberg bay,99,ZA,1659922112,84,-34.0527,23.3716,59.0,13.62
kendari,99,ID,1659922135,78,-3.945,122.4989,80.26,2.75
gryazi,100,RU,1659922135,41,52.4966,39.9359,70.74,4.38
wodonga,43,AU,1659922136,100,-36.1167,146.8833,52.97,1.05
copalillo,67,MX,1659922136,59,18.0333,-99.1167,79.92,0.74
chiredzi,0,ZW,1659922137,51,-21.05,31.6667,59.11,4.21
mazagao,43,BR,1659922137,95,-0.115,-51.2894,82.45,4.56
jiuquan,50,CN,1659922137,38,39.7432,98.5174,75.63,5.7
kununurra,98,AU,1659922138,33,-15.7667,128.7333,87.78,10.36
morwa,100,IN,1659922138,97,22.9,73.8333,76.53,5.48
butterworth,38,ZA,1659922138,91,-32.3308,28.1498,56.59,3.42
